0.15367,0.6993,0.98579,0.56042,0.95793,0.29118,0.10374,0.18483,0.04432,0.91221,0.17837,0.92107,0.23857,0.092638,0.0289,0.55348,0.37966,0.18196,0.19656,0.90421,0.45374,0.48249,0.32539,0.27472,0.79767,0.056766,0.30092,0.31174,0.19356,0.62147,0.069467,0.33037,0.65247,0.085132,0.13526,0.85776,0.76006,0.98386,0.43355,0.44292,0.75729,0.90531,0.57627,0.1445,0.9913,0.81747,0.48638,0.40335,0.4492,0.84093,0.56639,0.51981,0.39082,0.55497,0.60846,0.40324,0.050714,0.81571,0.77474,0.70455,0.69292,0.28491,0.087822,0.73004,0.59755,0.84903,0.52255,0.5321,0.38727,0.6664,0.6941,0.37405,0.13798,0.22001,0.44882,0.87935,0.33294,0.85659,0.11802,0.70155,0.2862,0.30732,0.55018,0.72397,0.25362,0.0079791,0.00060468,0.27629,0.96807,0.6473,0.22251,0.096846,0.04922,0.93371,0.019277,0.79224,0.14336,0.29058,0.79117,0.4774
0.5894,0.94649,0.39256,0.74464,0.36526,0.55127,0.8249,0.1042,0.44016,0.69645,0.072823,0.33014,0.14208,0.25022,0.11711,0.40701,0.48656,0.6711,0.20908,0.1574,0.61468,0.47942,0.2433,0.8383,0.71835,0.0071256,0.69903,0.14433,0.16863,0.092685,0.7859,0.39606,0.75254,0.9642,0.35144,0.31326,0.1556,0.098421,0.50179,0.7458,0.20765,0.02941,0.79393,0.064373,0.96954,0.51987,0.10146,0.14102,0.5057,0.3883,0.56708,0.36949,0.74535,0.59523,0.033271,0.68355,0.43828,0.41089,0.38026,0.0055773,0.78401,0.85639,0.80382,0.82195,0.22089,0.35536,0.72315,0.69451,0.10235,0.15003,0.39053,0.83764,0.026629,0.16354,0.79458,0.32904,0.72106,0.50224,0.32015,0.40348,0.069287,0.003827,0.97899,0.35454,0.80045,0.63109,0.40446,0.17178,0.49253,0.49094,0.67007,0.57083,0.30513,0.50278,0.86854,0.38697,0.61488,0.59885,0.17985,0.23589
0.9137,0.67238,0.31671,0.88496,0.64931,0.51619,0.90756,0.88653,0.7519,0.99016,0.87951,0.78868,0.87224,0.72297,0.083796,0.81014,0.064854,0.85321,0.68401,0.55036,0.49772,0.38211,0.99657,0.22221,0.38471,0.42148,0.25295,0.72228,0.54778,0.92951,0.40823,0.46851,0.75261,0.80737,0.75391,0.34082,0.5885,0.75974,0.81774,0.48967,0.021225,0.12742,0.66487,0.62676,0.14058,0.24466,0.63276,0.19426,0.8052,0.63429,0.34315,0.84611,0.53682,0.77262,0.95751,0.55761,0.41019,0.44704,0.050457,0.18499,0.98096,0.26434,0.031072,0.11133,0.86846,0.074372,0.16564,0.34994,0.10659,0.38804,0.93624,0.39667,0.87554,0.29162,0.18307,0.54405,0.72448,0.87543,0.58733,0.73441,0.17928,0.12308,0.52699,0.61736,0.080104,0.9645,0.86907,0.28373,0.51505,0.6807,0.6914,0.23672,0.84897,0.86238,0.25098,0.7578,0.30608,0.99547,0.87766,0.79655
0.68051,0.37547,0.27514,0.59152,0.032381,0.22383,0.093451,0.33331,0.5909,0.27088,0.55701,0.79382,0.6701,0.51757,0.78468,0.71352,0.0066299,0.021368,0.89759,0.86077,0.29719,0.45327,0.3284,0.48534,0.65695,0.18641,0.73098,0.2906,0.94904,0.7892,0.34343,0.10163,0.94124,0.52937,0.23861,0.90763,0.83196,0.73191,0.75849,0.38867,0.50454,0.52853,0.96029,0.05233,0.4213,0.75571,0.25017,0.67564,0.79378,0.99564,0.72125,0.97211,0.1286,0.81658,0.35654,0.90706,0.14536,0.26019,0.83737,0.70015,0.52324,0.01719,0.15505,0.495,0.63786,0.05019,0.96864,0.93816,0.49425,0.53143,0.61668,0.024005,0.60207,0.019538,0.04978,0.13281,0.6141,0.3005,0.17425,0.030769,0.055075,0.92198,0.3324,0.70663,0.06685,0.23123,0.57086,0.64224,0.84277,0.20541,0.05042,0.3467,0.22853,0.72437,0.98823,0.38605,0.51014,0.99877,0.029889,0.38686
0.43028,0.55807,0.57474,0.51346,0.5202,0.35883,0.79002,0.56937,0.10139,0.85071,0.67568,0.44746,0.99745,0.2467,0.67453,0.30701,0.91154,0.040232,0.7495,0.76921,0.676,0.36196,0.49483,0.84745,0.27244,0.31095,0.2079,0.85968,0.88105,0.10522,0.26412,0.24926,0.44437,0.45497,0.96306,0.76946,0.59758,0.13756,0.51819,0.87706,0.12931,0.024087,0.16993,0.25203,0.4108,0.82302,0.16265,0.88464,0.16179,0.2463,0.81828,0.71993,0.16951,0.25063,0.20436,0.60004,0.24242,0.088743,0.2252,0.21966,0.22955,0.96261,0.27668,0.95447,0.90747,0.73059,0.45293,0.080239,0.84111,0.40382,0.56935,0.63671,0.047776,0.037508,0.76386,0.59244,0.8862,0.37482,0.17616,0.84644,0.082043,0.052158,0.66929,0.40571,0.38712,0.30999,0.02272,0.24469,0.00099219,0.86686,0.533,0.54395,0.55976,0.43284,0.13397,0.13251,0.99045,0.11757,0.47589,0.45328
0.73936,0.21057,0.15314,0.51206,0.55315,0.97229,0.025512,0.56027,0.53074,0.54888,0.41305,0.47444,0.90822,0.3877,0.59678,0.9506,0.020883,0.26321,0.36622,0.46766,0.88506,0.96403,0.57777,0.61825,0.53223,0.094008,0.93949,0.59774,0.38678,0.5634,0.93569,0.069909,0.43206,0.96652,0.55805,0.2145,0.18414,0.29875,0.92934,0.79924,0.35157,0.013987,0.42863,0.067272,0.19779,0.065777,0.95634,0.6546,0.18738,0.57411,0.77112,0.7804,0.82399,0.83015,0.74369,0.87752,0.87649,0.94911,0.68683,0.11015,0.62181,0.75019,0.16888,0.2279,0.48308,0.82193,0.77638,0.34887,0.7745,0.47061,0.034028,0.81985,0.76448,0.46064,0.57907,0.71286,0.096725,0.27687,0.72643,0.90158,0.30244,0.25297,0.80159,0.06786,0.14708,0.80701,0.57721,0.5036,0.26536,0.97572,0.69638,0.21803,0.42786,0.55401,0.21108,0.76702,0.11655,0.1431,0.30926,0.33753
0.066049,0.43621,0.1166,0.16446,0.25285,0.28364,0.19714,0.54031,0.85746,0.89789,0.94799,0.15457,0.74984,0.72329,0.54704,0.21247,0.078369,0.9234,0.29925,0.11717,0.41834,0.62563,0.79447,0.12681,0.25016,0.94326,0.98217,0.24645,0.12888,0.85408,0.61223,0.54168,0.27019,0.88157,0.76107,0.24877,0.72844,0.34352,0.54445,0.80581,0.11673,0.38211,0.28263,0.07179,0.33121,0.6677,0.049671,0.52061,0.47677,0.07836,0.49575,0.59225,0.47986,0.66012,0.32327,0.14261,0.77331,0.49842,0.72577,0.93103,0.116,0.16096,0.83648,0.54688,0.64787,0.37688,0.46277,0.96801,0.037076,0.93208,0.61254,0.71304,0.75758,0.25931,0.33687,0.71394,0.60565,0.74897,0.34371,0.8675,0.76727,0.42889,0.9606,0.16166,0.44488,0.29402,0.76037,0.48623,0.76837,0.1362,0.90044,0.21872,0.58427,0.75872,0.20912,0.036435,0.3216,0.12894,0.33359,0.43299
0.67388,0.03839,0.51536,0.35503,0.6145,0.063746,0.44088,0.35968,0.48754,0.60117,0.62245,0.34932,0.3175,0.50485,0.18039,0.35878,0.82783,0.78619,0.85175,0.29442,0.32819,0.32548,0.99606,0.68939,0.021291,0.29687,0.84001,0.34639,0.1351,0.42466,0.66925,0.20841,0.81291,0.29469,0.81688,0.15121,0.95751,0.16042,0.86566,0.89794,0.60342,0.91062,0.964,0.58895,0.34297,0.71633,0.52611,0.9557,0.98261,0.4302,0.62611,0.42684,0.56785,0.35723,0.01296,0.63876,0.15096,0.2076,0.39381,0.26557,0.3358,0.57061,0.77689,0.044527,0.46803,0.97181,0.069922,0.89065,0.61979,0.54576,0.15187,0.56826,0.99767,0.064173,0.094437,0.22542,0.30839,0.92762,0.64304,0.38966,0.55437,0.4621,0.026125,0.075097,0.75615,0.013992,0.51587,0.59106,0.34242,0.033573,0.53276,0.38473,0.53682,0.15254,0.70625,0.65543,0.89536,0.16045,0.016401,0.020242
0.0080861,0.96685,0.052222,0.47305,0.90781,0.74725,0.64805,0.69771,0.32719,0.18768,0.88291,0.31913,0.26497,0.38819,0.40974,0.4214,0.45854,0.75987,0.12282,0.4795,0.32493,0.36479,0.82538,0.45649,0.98497,0.4223,0.36441,0.75569,0.8756,0.99168,0.72691,0.67577,0.97835,0.39755,0.1368,0.30499,0.67851,0.25564,0.83636,0.9099,0.041907,0.74582,0.29488,0.95935,0.69911,0.79572,0.82274,0.17219,0.77022,0.80261,0.88043,0.43786,0.52143,0.74458,0.028559,0.60199,0.1609,0.96038,0.45776,0.64244,0.44244,0.73567,0.34041,0.44671,0.44926,0.30963,0.18025,0.076405,0.57207,0.018364,0.43556,0.31585,0.65304,0.9559,0.4291,0.88115,0.77542,0.53752,0.56752,0.93986,0.69726,0.71072,0.68287,0.7196,0.12252,0.16963,0.94941,0.50198,0.52855,0.79222,0.61185,0.83146,0.3366,0.3286,0.44888,0.70553,0.76618,0.67826,0.26813,0.13187
0.067395,0.43921,0.29552,0.089428,0.51416,0.29141,0.80683,0.58755,0.75062,0.61464,0.6006,0.8319,0.21217,0.90628,0.14292,0.47896,0.0073664,0.49573,0.073096,0.51227,0.23678,0.97127,0.27832,0.58627,0.57898,0.44205,0.8761,0.32717,0.49343,0.83238,0.19391,0.81978,0.68224,0.38052,0.56275,0.81677,0.3997,0.8502,0.51582,0.34463,0.97863,0.45307,0.3779,0.46714,0.28545,0.11508,0.010803,0.59521,0.196,0.48301,0.9587,0.16655,0.52839,0.62616,0.46342,0.52142,0.43726,0.052107,0.19577,0.90649,0.20423,0.89092,0.44693,0.77975,0.18892,0.89961,0.98514,0.47132,0.43745,0.7796,0.23972,0.39018,0.35796,0.28739,0.32822,0.56758,0.40482,0.47243,0.1126,0.92056,0.62235,0.70328,0.6414,0.31232,0.41169,0.95406,0.057605,0.81664,0.11674,0.68328,0.16694,0.59036,0.13038,0.20403,0.57036,0.60311,0.19341,0.60083,0.60944,0.32464
0.71164,0.33201,0.88229,0.043954,0.30709,0.96308,0.69379,0.67684,0.23488,0.95459,0.65114,0.54754,0.46998,0.90495,0.16747,0.17396,0.60701,0.17089,0.48892,0.31852,0.31222,0.79158,0.8397,0.18998,0.72732,0.76848,0.33697,0.18211,0.21197,0.20921,0.602,0.87545,0.66735,0.10102,0.00098409,0.76661,0.18229,0.76303,0.1967,0.24587,0.49814,0.9124,0.94782,0.34134,0.54835,0.96291,0.53747,0.56202,0.55118,0.90962,0.5921,0.7184,0.12074,0.33615,0.13309,0.1758,0.13881,0.28982,0.47844,0.53591,0.54125,0.23122,0.34532,0.53005,0.7979,0.41068,0.48381,0.23097,0.53085,0.78334,0.31852,0.017987,0.10126,0.42198,0.23663,0.57672,0.68979,0.54699,0.72732,0.99874,0.19117,0.47749,0.017299,0.70613,0.51325,0.43519,0.89362,0.77806,0.15124,0.80574,0.5678,0.15478,0.40297,0.75966,0.57526,0.71751,0.49034,0.73834,0.99791,0.39057
0.7864,0.64405,0.75775,0.28497,0.26699,0.018929,0.87655,0.54121,0.2202,0.8868,0.83921,0.33548,0.50969,0.16422,0.064905,0.48445,0.68079,0.97563,0.67645,0.62825,0.63055,0.81999,0.88488,0.10768,0.81068,0.21299,0.20456,0.73099,0.18806,0.49587,0.34182,0.33476,0.47629,0.78845,0.35103,0.022342,0.24048,0.98853,0.96659,0.13598,0.54908,0.83435,0.306,0.26798,0.13325,0.5741,0.64085,0.47468,0.59505,0.11924,0.4407,0.20967,0.20312,0.084989,0.00040118,0.93551,0.063583,0.87637,0.22823,0.61315,0.8709,0.42993,0.85596,0.97535,0.50757,0.7405,0.85655,0.31542,0.69921,0.31391,0.8372,0.097376,0.34804,0.91202,0.22273,0.92629,0.32729,0.32669,0.47016,0.55944,0.62531,0.88133,0.41889,0.83452,0.23925,0.21188,0.7114,0.57189,0.48946,0.10018,0.60117,0.54619,0.016905,0.051501,0.064409,0.15966,0.38893,0.29034,0.20508,0.24264
0.30171,0.93552,0.27431,0.65323,0.86971,0.41598,0.84612,0.79689,0.72599,0.46518,0.15924,0.24637,0.21304,0.70508,0.069533,0.17477,0.084344,0.25922,0.41275,0.29129,0.87242,0.56619,0.38962,0.33102,0.43574,0.81498,0.39527,0.30031,0.5042,0.77267,0.56124,0.80302,0.92162,0.48514,0.38262,0.48248,0.48475,0.38635,0.20633,0.49625,0.0076839,0.25737,0.53531,0.91171,0.56993,0.31267,0.93138,0.46364,0.63277,0.82764,0.57697,0.30473,0.96035,0.69632,0.35083,0.35441,0.97808,0.9561,0.075309,0.48626,0.97616,0.57745,0.25272,0.63269,0.65642,0.58833,0.11987,0.45646,0.50168,0.90698,0.68369,0.41004,0.82848,0.6825,0.93926,0.44864,0.75972,0.5268,0.97854,0.79602,0.13187,0.37465,0.48192,0.68503,0.87986,0.41672,0.33833,0.99161,0.39673,0.60488,0.051615,0.68534,0.17032,0.058699,0.97701,0.70393,0.41722,0.8549,0.1323,0.024296
0.5772,0.057965,0.69437,0.52883,0.2518,0.9512,0.30174,0.1985,0.65608,0.29852,0.85548,0.62384,0.21014,0.84459,0.87239,0.27539,0.70715,0.8821,0.3197,0.95572,0.027779,0.27061,0.30392,0.71545,0.10247,0.45032,0.81357,0.050866,0.36519,0.20441,0.32274,0.21428,0.75629,0.62926,0.35905,0.24163,0.49784,0.63431,0.45071,0.84493,0.80754,0.77425,0.082321,0.025407,0.88206,0.34557,0.16337,0.96447,0.39855,0.13983,0.16939,0.21222,0.9313,0.78352,0.11501,0.68412,0.20295,0.93961,0.37625,0.79187,0.54355,0.045434,0.29259,0.42282,0.80801,0.030471,0.62164,0.37803,0.78054,0.97825,0.73112,0.14524,0.17043,0.069456,0.90158,0.80899,0.13664,0.25847,0.80532,0.53241,0.75362,0.66786,0.29137,0.82726,0.69202,0.94849,0.13811,0.25285,0.65668,0.34207,0.9543,0.080594,0.60649,0.29242,0.71172,0.98641,0.23971,0.28763,0.40747,0.9353
0.27981,0.91519,0.89621,0.9752,0.14087,0.84702,0.96336,0.79177,0.51214,0.29125,0.75373,0.46907,0.60017,0.55304,0.8772,0.5238,0.69526,0.81172,0.10768,0.759,0.50668,0.14993,0.46404,0.55447,0.59342,0.54265,0.84874,0.96518,0.65886,0.026327,0.48624,0.97509,0.28385,0.17039,0.98271,0.53908,0.2429,0.57965,0.1523,0.23784,0.77225,0.087067,0.29945,0.30692,0.32962,0.98446,0.89699,0.24234,0.33952,0.29782,0.81465,0.071097,0.9986,0.53065,0.80577,0.19721,0.75681,0.92653,0.8117,0.23587,0.13414,0.59734,0.093792,0.12136,0.33875,0.13188,0.47119,0.61257,0.69927,0.99273,0.099187,0.22696,0.77503,0.73179,0.24046,0.8541,0.15946,0.90906,0.6842,0.23131,0.16044,0.48275,0.16417,0.035158,0.57411,0.14671,0.51873,0.091268,0.25851,0.76316,0.17049,0.42265,0.044655,0.32703,0.15437,0.095532,0.2422,0.38032,0.49449,0.75657
0.17318,0.83426,0.24062,0.73797,0.19588,0.89096,0.89241,0.56172,0.40669,0.39767,0.73597,0.069672,0.1187,0.89454,0.22381,0.35038,0.51035,0.67327,0.46917,0.27854,0.96392,0.17613,0.21657,0.77798,0.25112,0.042615,0.86773,0.68664,0.83161,0.044616,0.51909,0.39167,0.50104,0.65827,0.072464,0.50679,0.23575,0.52104,0.45423,0.32479,0.078198,0.27093,0.86877,0.84815,0.18386,0.13837,0.98175,0.055553,0.60088,0.17563,0.036547,0.031751,0.59117,0.31108,0.60909,0.35592,0.36423,0.26194,0.85718,0.24611,0.60375,0.90703,0.55606,0.61366,0.36201,0.75746,0.60417,0.072502,0.8443,0.20419,0.14563,0.064076,0.72326,0.04583,0.24801,0.072588,0.44339,0.80433,0.36926,0.17023,0.094499,0.8844,0.29537,0.65065,0.79898,0.19694,0.45658,0.54324,0.79395,0.76182,0.54403,0.81835,0.30098,0.16983,0.69141,0.76499,0.15275,0.46932,0.82419,0.16493
0.81841,0.063857,0.018585,0.51317,0.14726,0.51391,0.76381,0.022692,0.98202,0.77542,0.9095,0.37653,0.52742,0.043884,0.997,0.34337,0.77226,0.36658,0.62974,0.17459,0.3884,0.47311,0.079996,0.52855,0.32249,0.28415,0.068262,0.2519,0.31234,0.80158,0.9126,0.87056,0.44305,0.48586,0.4829,0.37615,0.87167,0.94694,0.18962,0.56832,0.0382,0.39296,0.8449,0.99555,0.68513,0.55875,0.75617,0.7806,0.03752,0.19402,0.21274,0.36086,0.13772,0.55854,0.49732,0.57885,0.79171,0.47836,0.89523,0.036364,0.89839,0.2178,0.3098,0.93349,0.064312,0.39514,0.59345,0.37259,0.53303,0.12931,0.28613,0.31769,0.8507,0.47301,0.091224,0.59973,0.52575,0.5689,0.24356,0.41659,0.012273,0.39582,0.85191,0.39608,0.65985,0.66405,0.27648,0.49408,0.96644,0.68527,0.59822,0.35278,0.20878,0.55054,0.93699,0.92399,0.77455,0.49171,0.3148,0.10516
0.65659,0.49101,0.69984,0.55404,0.53155,0.52398,0.0076342,0.54403,0.34897,0.16265,0.59359,0.91553,0.30125,0.12724,0.13608,0.85495,0.83131,0.9385,0.71721,0.91252,0.86761,0.36094,0.54178,0.034008,0.94436,0.19765,0.042085,0.12368,0.0049031,0.9186,0.40285,0.14919,0.50523,0.64534,0.69045,0.97638,0.28107,0.85001,0.13451,0.92334,0.14442,0.97644,0.80278,0.53269,0.50073,0.35231,0.57633,0.14305,0.53118,0.73532,0.54469,0.91134,0.96789,0.60247,0.81333,0.52655,0.9006,0.39381,0.99559,0.15094,0.98354,0.91167,0.86499,0.26023,0.5719,0.16795,0.59403,0.098609,0.6368,0.024993,0.90046,0.87485,0.47556,0.60369,0.41219,0.86518,0.24047,0.66475,0.6487,0.028647,0.6862,0.88465,0.15057,0.79058,0.97311,0.88444,0.31336,0.89889,0.091593,0.044801,0.71927,0.37404,0.52221,0.16824,0.054738,0.005254,0.23821,0.72707,0.91646,0.6597
0.22572,0.55682,0.97195,0.28755,0.95661,0.34896,0.84605,0.72315,0.0061933,0.071401,0.74891,0.99242,0.91244,0.40867,0.0038219,0.15312,0.14533,0.20962,0.2854,0.56529,0.012363,0.90982,0.8352,0.13254,0.91832,0.44168,0.75471,0.43034,0.34655,0.19959,0.18371,0.84547,0.81505,0.82462,0.88161,0.080185,0.73873,0.35378,0.14608,0.53771,0.5036,0.27784,0.1861,0.35509,0.0059753,0.031337,0.49189,0.096552,0.12835,0.37506,0.38225,0.10754,0.42723,0.24659,0.8641,0.74215,0.1737,0.29359,0.91848,0.78516,0.86995,0.37214,0.80225,0.97988,0.60134,0.91959,0.70543,0.4676,0.65606,0.34215,0.49757,0.57936,0.83315,0.52965,0.43543,0.97773,0.21927,0.62169,0.30831,0.40961,0.19357,0.95915,0.64186,0.12999,0.35953,0.99926,0.23879,0.192,0.22827,0.8665,0.18619,0.58939,0.1677,0.76467,0.56049,0.69867,0.70565,0.28096,0.63229,0.71611
0.90609,0.30982,0.04066,0.68122,0.81711,0.61737,0.36272,0.94397,0.24222,0.96438,0.87155,0.60455,0.67399,0.037162,0.029222,0.14742,0.50559,0.64582,0.42699,0.661,0.2713,0.62523,0.026149,0.59732,0.27691,0.47566,0.035965,0.22069,0.90446,0.21554,0.71168,0.35387,0.72639,0.21689,0.5412,0.71539,0.053058,0.28512,0.31231,0.87458,0.57103,0.57088,0.023871,0.082377,0.73156,0.49305,0.48612,0.33367,0.78768,0.068037,0.017228,0.14737,0.66459,0.28119,0.67974,0.7074,0.75513,0.73234,0.5487,0.049505,0.44083,0.26613,0.11744,0.62971,0.92482,0.6095,0.23199,0.93166,0.061407,0.71954,0.68207,0.79937,0.053447,0.11903,0.95804,0.16584,0.60653,0.014662,0.2594,0.024889,0.93095,0.7123,0.27054,0.80136,0.14652,0.072156,0.0048214,0.64799,0.90442,0.68564,0.68734,0.063048,0.2057,0.35554,0.98647,0.43101,0.23936,0.71998,0.7341,0.16023
0.974,0.92013,0.028504,0.10893,0.26645,0.46252,0.91316,0.549,0.1129,0.45623,0.41916,0.4346,0.34445,0.94525,0.59626,0.21111,0.77409,0.39334,0.70008,0.47084,0.12692,0.36873,0.58317,0.24162,0.61725,0.89171,0.86963,0.98131,0.64407,0.51953,0.20287,0.53424,0.22104,0.21113,0.16355,0.8078,0.2837,0.92024,0.8646,0.70188,0.87929,0.33317,0.77936,0.87784,0.038359,0.41436,0.46779,0.93976,0.15598,0.733,0.99134,0.025203,0.18151,0.55029,0.87443,0.72654,0.17978,0.98766,0.21479,0.82366,0.30169,0.26644,0.83711,0.85225,0.49835,0.88458,0.53258,0.95345,0.26445,0.070518,0.29244,0.25944,0.98196,0.9989,0.91869,0.44353,0.25388,0.77012,0.97157,0.74778,0.4458,0.90464,0.19519,0.81463,0.46949,0.03194,0.8551,0.22885,0.92414,0.62224,0.92755,0.42053,0.30082,0.73305,0.53707,0.4366,0.70534,0.51917,0.34702,0.50874
0.61789,0.88578,0.71975,0.10546,0.87193,0.94482,0.87277,0.58614,0.73022,0.16942,0.38468,0.063773,0.59405,0.17058,0.53173,0.45911,0.1865,0.46546,0.15949,0.21255,0.034752,0.12778,0.54363,0.052602,0.046695,0.43914,0.28565,0.86696,0.32371,0.090363,0.0082005,0.56873,0.309,0.88373,0.75531,0.21504,0.72335,0.818,0.017321,0.064965,0.73682,0.99903,0.3304,0.44736,0.58435,0.73161,0.72136,0.22823,0.049968,0.66693,0.91012,0.04976,0.27787,0.083712,0.74795,0.48601,0.32611,0.30531,0.33041,0.37567,0.11922,0.91712,0.39861,0.74425,0.3018,0.10556,0.36755,0.098298,0.50464,0.037179,0.83877,0.67627,0.25573,0.94754,0.92593,0.50362,0.27556,0.88908,0.64264,0.39135,0.10807,0.95587,0.24783,0.52404,0.10405,0.34832,0.7972,0.68762,0.61404,0.94805,0.40696,0.77322,0.95838,0.3603,0.71589,0.53485,0.20399,0.57177,0.93459,0.54376
0.82642,0.58623,0.98368,0.72114,0.69047,0.28781,0.77454,0.74118,0.12232,0.85769,0.7678,0.84009,0.50045,0.097826,0.19089,0.1023,0.21303,0.57077,0.57722,0.6209,0.14457,0.91695,0.96031,0.21264,0.24067,0.93231,0.19813,0.98374,0.86792,0.58655,0.54947,0.22576,0.7867,0.093199,0.05471,0.39219,0.16619,0.1563,0.26955,0.82694,0.63157,0.059181,0.95336,0.16239,0.018366,0.31338,0.020414,0.80479,0.11679,0.13407,0.16384,0.91997,0.61456,0.99619,0.64768,0.65471,0.3127,0.056291,0.20051,0.80491,0.41519,0.42517,0.95559,0.79683,0.82794,0.45375,0.41173,0.28925,0.13435,0.48498,0.515,0.97354,0.59193,0.89406,0.25749,0.18986,0.9911,0.73392,0.56445,0.25556,0.67181,0.58449,0.9092,0.11755,0.13882,0.78351,0.31788,0.82086,0.15664,0.85942,0.51223,0.50006,0.28032,0.13012,0.083473,0.64144,0.90436,0.26972,0.20022,0.30477
0.9188,0.3531,0.43235,0.56393,0.61839,0.48714,0.17385,0.22991,0.67177,0.29701,0.86138,0.46894,0.26896,0.64866,0.41198,0.21184,0.80342,0.8683,0.54416,0.25213,0.84114,0.26841,0.13613,0.61594,0.49972,0.63201,0.71619,0.10413,0.39952,0.44336,0.36429,0.16073,0.90151,0.33457,0.623,0.19167,0.91716,0.049846,0.65699,0.71473,0.45666,0.4851,0.87278,0.59648,0.62511,0.24959,0.14552,0.183,0.44422,0.2721,0.53298,0.0033976,0.73582,0.60297,0.44922,0.43476,0.60863,0.66159,0.34942,0.30509,0.25471,0.82225,0.63209,0.50793,0.082751,0.37509,0.19533,0.5608,0.20768,0.97,0.22124,0.35188,0.48274,0.26688,0.16819,0.58482,0.5756,0.8453,0.13545,0.15179,0.77007,0.96284,0.65552,0.92425,0.5945,0.37922,0.8816,0.21998,0.24783,0.93269,0.33742,0.64324,0.029245,0.60847,0.62135,0.6664,0.53397,0.12526,0.28691,0.43837
0.79572,0.24945,0.98391,0.03401,0.67161,0.40079,0.84619,0.89357,0.24962,0.10264,0.40486,0.031877,0.13147,0.9758,0.37491,0.27311,0.16949,0.099821,0.72359,0.68244,0.90682,0.72597,0.73944,0.90114,0.65748,0.79923,0.49876,0.1222,0.36996,0.59274,0.50717,0.15048,0.3626,0.82478,0.71523,0.56048,0.14796,0.89917,0.91662,0.6684,0.31242,0.88608,0.19796,0.71466,0.78599,0.88955,0.68125,0.34168,0.62113,0.43262,0.29757,0.17336,0.30099,0.77429,0.8602,0.72873,0.54186,0.87692,0.3267,0.64724,0.85753,0.48813,0.46288,0.51174,0.28539,0.71816,0.059566,0.83696,0.87081,0.81776,0.11207,0.38016,0.52095,0.19557,0.30379,0.51008,0.66785,0.65094,0.19954,0.14055,0.17255,0.3252,0.472,0.99804,0.85151,0.71639,0.46028,0.36869,0.28836,0.80523,0.38076,0.60723,0.07613,0.38548,0.20057,0.12834,0.52875,0.20604,0.54251,0.82991
0.96543,0.71084,0.01209,0.33008,0.044534,0.13647,0.60961,0.43898,0.55646,0.18779,0.92236,0.80426,0.51741,0.75724,0.94823,0.31994,0.27026,0.43483,0.54116,0.16854,0.54031,0.21015,0.40363,0.59721,0.10452,0.9755,0.18922,0.37163,0.53277,0.72246,0.20654,0.44735,0.12785,0.94089,0.20342,0.23345,0.456,0.050588,0.77571,0.94473,0.51132,0.16849,0.65354,0.50803,0.21237,0.39855,0.55154,0.24107,0.505,0.19545,0.067205,0.45302,0.28675,0.65932,0.85449,0.017929,0.53483,0.53886,0.21671,0.38618,0.80513,0.1121,0.787,0.43201,0.56644,0.24385,0.8849,0.29273,0.30141,0.51057,0.211,0.86555,0.6895,0.9626,0.95336,0.62338,0.82881,0.40737,0.049853,0.78952,0.428,0.84371,0.25183,0.89361,0.51705,0.72951,0.58814,0.074647,0.9307,0.31219,0.7872,0.60412,0.33588,0.47542,0.96063,0.57855,0.45443,0.85168,0.76635,0.54865
0.39791,0.35804,0.41183,0.84523,0.96167,0.22356,0.037122,0.44096,0.87796,0.67504,0.036006,0.79133,0.23199,0.28597,0.33464,0.31153,0.88004,0.62262,0.71754,0.78877,0.8536,0.12439,0.44558,0.20222,0.28517,0.81751,0.75837,0.33978,0.83153,0.97321,0.79924,0.5365,0.38141,0.72864,0.7726,0.52598,0.029651,0.026543,0.68789,0.14445,0.8263,0.25507,0.7285,0.55454,0.84144,0.88751,0.45944,0.39208,0.27419,0.75461,0.93152,0.71202,0.44675,0.47544,0.59718,0.75594,0.48174,0.75292,0.07841,0.86489,0.81823,0.12168,0.16444,0.57496,0.26698,0.74403,0.77061,0.13367,0.49571,0.54052,0.13541,0.83259,0.72615,0.072506,0.74096,0.77814,0.37907,0.43478,0.71141,0.081027,0.73595,0.8703,0.1529,0.78164,0.4953,0.77104,0.2098,0.33495,0.43572,0.56411,0.72725,0.64159,0.41914,0.426,0.011797,0.71021,0.74346,0.052523,0.27914,0.31173
0.79087,0.12286,0.81446,0.18299,0.99748,0.39733,0.51437,0.55976,0.75967,0.38544,0.8671,0.50954,0.75863,0.65729,0.93963,0.73159,0.59583,0.24522,0.2426,0.68945,0.56565,0.37168,0.85649,0.19561,0.26349,0.053936,0.83281,0.64722,0.42425,0.55914,0.5812,0.82772,0.89838,0.16962,0.85811,0.59134,0.56793,0.67743,0.98658,0.65016,0.084775,0.64311,0.030263,0.70983,0.9119,0.91191,0.53029,0.0060747,0.91012,0.31042,0.62054,0.04183,0.11753,0.63489,0.79008,0.3013,0.76349,0.42319,0.708,0.69267,0.3927,0.97582,0.58639,0.20546,0.64949,0.80409,0.28324,0.44608,0.70565,0.89648,0.042083,0.68982,0.46551,0.99285,0.46567,0.0086471,0.99804,0.94291,0.45244,0.1907,0.37135,0.97859,0.40701,0.19871,0.47678,0.26037,0.19056,0.13335,0.10955,0.013335,0.24798,0.59447,0.47456,0.65819,0.37505,0.96529,0.59549,0.12574,0.79749,0.20903
